12225;17;92.099998;2.3;0.30000001;1.3;3.8;2.5;2.4000001;1.5;81;55;3;54;0.56999999;0.079999998;140;500;600;3600;0.11;0.2;0.60000002;0.17;46;;120;1
12225;26;90.699997;2.7;0.2;3.4000001;5.4000001;2;;1;11;125;1.2;14;0.5;0.40000001;8;417;;;0.1;0.44;5.1999998;0.07;5;;100;1
12225;25;91.199997;2.3;0.5;2.9000001;4.9000001;2;;1.1;19;69;0.80000001;15;;0.5;319;125;;;0.02;0.19;1.2;0.059999999;2;;100;1
12225;45;88.199997;0.5;0.80000001;;9.6999998;;;0.80000001;15;34;3.0999999;;;;;;50;300;0.039999999;0.029999999;0.40000001;;4;;50;1
12225;10;94.199997;1.2;0.2;0.89999998;3.5;2.5999999;;0.89999998;62;20;1.1;;0.23999999;0.02;;;162;972;0.059999999;0.07;0.30000001;;18;;50;1
12225;25;92.199997;1.1;0.1;;5.8000002;;;0.80000001;42;34;0.5;;;;;;;;0.039999999;0.050000001;0.5;;26;;20;1
12225;41;82.800003;1.6;0.2;8.1000004;13.9;5.8000002;4.5999999;1.5;70;40;0.5;;;;;;;;0.059999999;0.059999999;1.1;;;;100;1
12225;13;95.599998;0.69999999;0.1;2.4000001;3.2;0.80000001;0.5;0.40000001;10;21;0.30000001;8;0.15000001;0.050000001;9;141;;;0.029999999;0.039999999;0.2;0.039999999;8;;100;1
12225;37;84;4;0.80000001;3.4000001;9.3999996;6;;1.8;210;68;4.3000002;;;;;;823;4938;0.11;0.28999999;1.8;;155;;150;1
12225;20;92.300003;0.80000001;0.2;3.9000001;6.1999998;2.3;1.7;0.5;11;31;0.69999999;;;;;;780;4680;0.050000001;0.07;1.1;;160;;50;1
12225;19;92.699997;0.89999998;0.1;3.7;5.9000001;2.2;1.7;0.40000001;8;24;0.60000002;;;;;;20;120;0.039999999;0.039999999;0.69999999;;150;;100;1
12225;34;89.699997;2.4000001;0.30000001;;6.5;;;1.1;112;66;1.7;;;;;;9;56;0.11;0.13;0.89999998;;17;;100;1
12225;35;87.099998;1.4;0.2;6.9000001;10.4;3.5;3.0999999;0.89999998;26;39;1.1;25;0.34;0.079999998;58;336;;;0.029999999;0.050000001;0.40000001;0.050000001;10;;100;1
12225;28;89.300003;1;0.1;5.8000002;8.1999998;2.4000001;;1.4;19;18;0.69999999;;;;;;;;0.0099999998;0.029999999;0.1;;3;;75;1
12225;40;84;4.6999998;0.40000001;4.4000001;9.6000004;5.1999998;4.5999999;1.3;37;85;1.6;8;0.5;0.02;6;450;40;240;0.12;0.13;0.80000001;0.19;86;;140;1
12225;25;91.300003;1.4;0.2;4.3000002;6.0999999;2;1.4;0.80000001;46;31;0.5;14;0.17;0.02;17;246;8;48;0.059999999;0.050000001;0.30000001;0.090000004;50;;80;1
12225;16;92.599998;1.8;0.30000001;1.4;5;3.5999999;1.8;0.30000001;28;45;1.6;14;0.2;0.090000004;11;206;;;0.059999999;0.050000001;0.30000001;0.2;77;;80;1
12225;17;94.099998;0.60000002;0.1;;4.1999998;;;1;56;21;0.40000001;;;;;;5;30;0.0099999998;0.02;0.1;;10;;75;1
12225;10;94.699997;1.1;0.2;2.5999999;3.2;0.60000002;;0.80000001;20;33;0.89999998;13;0.23;0.079999998;9;193;102;612;0.029999999;0.02;0.69999999;;8;;75;1
12225;15;94.599998;1.4;0.2;1.9;3.2;1.3;1;0.60000002;7;21;0.89999998;14;0.17;0.059999999;3;242;79;474;0.059999999;0.039999999;0.60000002;0.1;25;;75;1
12225;17;94.5;1.2;0.5;1.8;3.2;1.4;0.89999998;0.60000002;19;23;0.89999998;7;0.1;0.0099999998;9;250;126;756;0.079999998;0.029999999;0.69999999;0.1;8;;80;1
12225;31;87.5;2.4000001;0.2;4.8000002;9.1000004;4.3000002;3.8;0.80000001;65;44;1.1;;;;;;63;378;0.079999998;0.11;0.60000002;;19;;120;1
12225;13;92.900002;1.3;0.1;1.7;4.3000002;2.5999999;2;1.4;49;24;2.4000001;;;;;;8;48;0.02;0.059999999;0.40000001;;3;;80;1
12225;34;87.5;2.5999999;0.30000001;5.0999999;8.3999996;3.3;3;1.2;39;40;1.4;;;;;;539;3254;0.050000001;0.050000001;0.40000001;;2;;140;1
12225;32;89.300003;1;0.2;6.5;8.6999998;2.2;1.5;0.80000001;42;34;0.60000002;18;0.13;0.050000001;60;290;850;5100;0.059999999;0.050000001;0.5;0.30000001;5;;140;1
12225;26;91.199997;0.80000001;0.30000001;5;6;1;0.89999998;1.7;30;22;0.69999999;;0.18000001;0.029999999;;;850;5100;0.02;0.029999999;0.40000001;;2;;140;1
12226;137;74;1.5;13.5;2.4000001;5.1999998;2.8;;5.8000002;87;17;2;19;;0.30000001;2100;43;31;186;0.029999999;0.079999998;0.5;0.02;;;70;1
12226;50;85.400002;1;0.1;11.3;13.9;1.6;;0.60000002;16;23;0.5;9;0.14;0.13;2;278;279;1674;0.029999999;0.050000001;0.80000001;0.07;7;;40;1
12226;64;82.599998;1;0.40000001;;15.2;;;0.80000001;20;30;1.1;5;0.1;;10;150;170;1020;0.02;0.02;0.2;;35;;27;1
12226;84;76.900002;0.60000002;0.1;20.200001;21.799999;1.6;1.1;0.60000002;10;15;0.30000001;11;0.1;0.059999999;2;270;135;810;0.02;0.02;0.30000001;;4;;70;1
12226;284;23;5.1999998;0.40000001;64.800003;67.900002;3.0999999;;3.5;86;119;4.9000001;;;;;;743;4458;0.0099999998;0.13;3.2;;12;;130;1
12226;100;72.800003;1.6;0.2;;24.6;;;0.80000001;28;36;1.8;;;;;;;;0.11;0.15000001;0.89999998;;42;;70;1
12226;72;82.800003;0.80000001;1.6;;14.5;;;0.30000001;21;17;0.80000001;;;;;;2;12;0.039999999;0.029999999;1;;11;;70;1
12226;92;76.900002;1.9;0.69999999;;19.799999;;;0.69999999;19;20;0.69999999;;;;;;61;366;0.039999999;0.050000001;0.80000001;;11;;70;1
12226;85;78.099998;1.2;0.60000002;;19.299999;;;0.80000001;20;23;0.5;;;;;;38;228;0.059999999;0.059999999;0.60000002;;6;;15;1
12226;78;79.800003;1.7;0.60000002;;17;;;0.89999998;18;32;1;;;;;;95;570;0.07;0.050000001;0.80000001;;7;;110;1
12226;358;8;3.7;0.5;;85.599998;;;2.2;72;101;5.4000001;;;;;;7;42;0.07;0.11;1.2;;3;;110;1
12226;95;73.800003;1;1.3;19.799999;23.200001;3.4000001;;0.69999999;20;51;0.89999998;;;;;;16;96;0.050000001;0.039999999;0.69999999;;14;;110;1
12226;231;43.900002;3.3;2.8;;49.200001;;;0.80000001;41;59;0.5;;;;;;26;156;0.039999999;0.090000004;1.2;;1;;21.5;1
12226;70;79.5;1.5;1;13.8;17.200001;3.4000001;;0.80000001;24;16;0.40000001;;;;;;38;228;0.050000001;0.050000001;0.89999998;;8;;158;1
12226;132;68.300003;1.4;1.9;;27.700001;;;0.69999999;31;23;0.69999999;;;;;;82;492;0.050000001;0.059999999;0.89999998;;10;;158;1
12226;124;69.099998;1.3;1;;27.799999;;;0.80000001;25;57;0.30000001;;;;;;20;120;0.059999999;0.050000001;0.5;;20;;110;1
12226;80;79.900002;0.89999998;0.80000001;;17.9;;;0.5;25;39;1.1;;;;;;33;198;0.11;0.079999998;0.60000002;;53;;122;1
12226;57;83.900002;0.69999999;0.2;13.2;14.9;1.7;;0.30000001;17;24;0.5;;;;;;30;180;0.050000001;0.029999999;0.40000001;;5;;134;1
12226;272;22.4;2.3;0.60000002;64.300003;72.599998;8.3000002;;2.0999999;54;85;3.9000001;;;;;;189;1134;0.1;0.16;1.7;;3;;91;1
12226;295;50.799999;3.5;27.200001;9.1000004;17.5;8.3999996;;1;13;83;1.8;39;0.79000002;;35;379;;;0.039999999;0.029999999;0.60000002;0.059999999;4;;196;1
12226;117;80.699997;1.9;11.9;0.60000002;4.6999998;4.0999999;;0.80000001;11;42;1.1;;;;;;;;0.050000001;0.029999999;0.80000001;;7;;45;1
12226;29;92;0.60000002;0.1;;6.5999999;;;0.69999999;4;20;0.40000001;;;;;;170;1020;;0.029999999;2.5;;40;;85;1
12226;91;74.699997;1.1;0.2;;23.200001;;;0.80000001;34;35;0.60000002;;;;;;;;0.090000004;0.13;0.89999998;;17;;85;1
12226;91;77.099998;1.1;1.2;;20.299999;;;0.30000001;23;19;0.69999999;;;;;;;;0.050000001;0.13;0.69999999;;21;;100;1
12226;281;20;2.2;0.60000002;66.699997;75.400002;8.6999998;;1.8;72;60;2.0999999;34;0.30000001;0.22;8;590;6;36;0.090000004;0.1;2.2;0.13;;;100;1
12226;49;85.800003;0.40000001;0.1;11.7;13.3;1.6;0.89999998;0.40000001;14;22;0.60000002;;;;;;20;120;0.050000001;0.029999999;0.30000001;;17;;195;1
12226;39;88.5;0.80000001;0.5;7.9000001;9.6999998;1.8;;0.5;28;27;0.80000001;15;0.27000001;0.050000001;3;147;6;36;0.029999999;0.07;0.30000001;0.059999999;60;;20;1
12226;90;75.5;1.3;0.5;;21.9;;;0.80000001;27;33;1.9;;;;;;;;0.1;0.059999999;0.69999999;;29;;120;1
12226;69;80.400002;0.69999999;0.5;15.5;17.9;2.4000001;;0.5;7;25;0.5;3;0.2;0.12;7;290;;;0.07;0.02;0.89999998;;8;;0;1
12226;32;90.800003;0.80000001;0;7.1999998;8.1000004;0.89999998;0.69999999;0.30000001;48;18;1.8;9;;0.02;3;200;;;0.039999999;0.029999999;0.2;0.029999999;34;;120;1
12226;67;81.800003;1;0.1;;16.700001;;;0.40000001;21;20;0.89999998;;;;;;;;0.039999999;0.059999999;0.40000001;;9;;100;1
12226;63;83.099998;1;0.40000001;;14.9;;;0.60000002;24;28;0.5;20;0.34;0.13;14;275;;;0.07;0.050000001;0.89999998;0.059999999;26;;0;1
12226;29;89;1;0.40000001;5.4000001;8.8999996;3.5;;0.69999999;23;32;1.1;;;;;;687;4122;0.050000001;0.059999999;0.80000001;;160;;85;1
12226;49;82;1;0.5;10.2;15.9;5.6999998;;0.60000002;18;23;1.8;13;0.56;;4;290;64;384;0.11;0.050000001;0.80000001;;291;;168;1
12226;85;76.300003;1.4;0.40000001;18.9;21.299999;2.4000001;;0.60000002;54;32;0.60000002;20;0.23999999;0.079999998;2;240;8;48;0.059999999;0.050000001;0.5;0.11;2;;0;1
12226;252;23;4;1.2;56.200001;69.400002;13.2;;2.4000001;186;111;3;80;0.69999999;0.30000001;62;970;8;48;0.16;0.12;1.7;0.13;;;0;1
12226;51;85.400002;0.40000001;0.1;;13.1;;;1;37;18;0.5;;;;;;;;0.039999999;0.090000004;0.60000002;;7;;0;1
12226;77;81.699997;0.80000001;2.0999999;;14.8;;;0.60000002;26;31;2.2;;;;;;25;150;0.079999998;0.059999999;0.5;;28;;60;1
12226;60;83;1;0.60000002;12.6;;2.0999999;;0.69999999;38;31;0.80000001;24;0.11;0.1;4;295;8;48;0.02;0.050000001;0.40000001;;71;;120;1
12226;31;90.5;0.60000002;0.1;6.9000001;8.3999996;1.5;;0.40000001;19;14;0.30000001;41;0.039999999;0;3;211;151;906;0.029999999;0.039999999;0.30000001;;60;;0;1
12226;34;90.900002;0.69999999;0.60000002;;7.4000001;;;0.40000001;28;20;0.5;;;;;;;;0.050000001;0.029999999;0.2;0.02;41;;60;1
12226;44;88.400002;0.89999998;0.60000002;;9.6000004;;;0.5;40;22;0.60000002;;0.1;0.029999999;5;150;;;0.039999999;;0.1;0.11;35;;160;1
12226;41;89;0.30000001;0.60000002;;9.8999996;;;0.2;22;13;0.5;;;;;;65;390;0.039999999;0.02;0.30000001;;10;;200;1
12226;83;79.900002;1.2;1.3;;16.9;;;0.69999999;12;26;1.1;;;;;;35;210;0.079999998;0.039999999;1.1;;12;;35;1
12226;50;86.300003;0.80000001;0.30000001;;11.9;;;0.69999999;33;23;0.40000001;;;;;;42;252;0.07;0.029999999;0.2;;25;;150;1
12226;55;84;0.60000002;0.1;12.8;14.8;2;1.3;0.5;10;13;0.2;;;;;;112;672;0.059999999;0.059999999;0.60000002;;45;;90;1
12226;62;82.099998;0.60000002;0.1;14.6;16.6;2;1.3;0.60000002;12;13;0.5;;;;;;300;1800;0.039999999;0.059999999;0.40000001;;70;;98;1
12226;72;79.900002;0.60000002;0.1;17.1;18.9;1.8;1.2;0.5;9;12;0.30000001;;;;;;;;0.050000001;0.059999999;0.89999998;;;;120;1
12226;65;83.099998;0.5;0.2;;16;;;0.2;5;7;0.40000001;;;;;;8;48;0.0099999998;0.02;0.2;;35;;120;1
12226;42;88;0.40000001;0.2;9.6999998;11.2;1.5;;0.2;12;23;0.80000001;;;;;;6;36;0.0099999998;0.02;;;10;;120;1
12226;55;84.5;0.30000001;0.30000001;12.8;14.7;1.9;;0.2;6;9;0.5;5;0.1;0.029999999;3;120;6;36;0.029999999;0.029999999;0.2;0.66000003;3;;0;1
12226;270;23;1.4;1;63.799999;73.199997;9.3999996;;1.4;19;48;1.4;;;;;;;;0.1;0.1;1;;12;;120;1
12226;65;80.5;0.5;0.1;15.4;18.4;3;;0.5;8;22;0.60000002;9;0.1;0.059999999;1;160;88;528;0.02;0.050000001;0.89999998;0.02;8;;120;1
12226;65;83.5;0.80000001;0.30000001;;15.1;;;0.30000001;7;19;0.89999998;;;;;;63;378;0.02;0.02;0.60000002;;35;;120;1
12226;71;80.900002;0.40000001;0.1;17.1;18.200001;1.1;;0.40000001;5;14;0.40000001;;;;;;45;270;0.0099999998;0.02;0.69999999;;4;;100;1
12226;253;23;3;0.60000002;58.799999;70.400002;11.6;;3;44;126;6.9000001;;;;;;325;1950;0.0099999998;0.2;5.4000001;;19;;130;1
12226;21;94.199997;0.60000002;0.2;4.3000002;4.5999999;0.30000001;;0.40000001;15;15;0.40000001;11;0.12;0.0099999998;8;210;150;900;0.029999999;0.039999999;0.5;0.11;25;;110;1
12226;51;81.5;0.30000001;0.5;11.4;17.299999;5.9000001;;0.40000001;14;24;0.40000001;;;;;;10;60;0.039999999;0.029999999;0.2;;20;;110;1
12226;46;87.199997;0.80000001;0.30000001;;11.4;;;0.30000001;10;15;0.5;;;;;;40;240;0.07;0.039999999;0.40000001;;227;;150;1
12226;66;80.5;1.2;0.60000002;13.9;17.1;3.2;;0.60000002;34;36;2;;;;;;17;102;0.02;0.039999999;0.5;;18;;120;1
12226;58;84.800003;0.69999999;0.1;;13.9;;;0.5;43;17;0.60000002;;;;;;7;42;0.059999999;0.039999999;0.30000001;;42;;50;1
12226;44;89.099998;1.4;0.69999999;;8.3000002;;;0.5;50;19;0.89999998;;;;;;18;108;0.07;0.029999999;0.30000001;;20;;50;1
12226;35;90.099998;0.69999999;0;;8.8000002;;;0.40000001;65;21;1.4;;;;;;7;42;0.079999998;0.039999999;0.40000001;;45;;137;1
12226;79;80.300003;0.40000001;1;;17.9;;;0.40000001;40;6;0.5;;;;;;;;;0.039999999;0.2;;7;;137;1
12226;47;87.699997;0.5;0.80000001;;10.5;;;0.5;60;11;0.5;;;;;;164;984;0.02;0.039999999;0.40000001;;1;;185;1
12226;33;91.099998;0.80000001;0.60000002;;6.9000001;;;0.60000002;16;27;0.69999999;;;;;;5;30;0.0099999998;0.079999998;1;;64;;110;1
12226;51;87;1.3;0.60000002;;10.5;;;0.60000002;22;23;0.69999999;;;;;;86;516;;0.1;1.7;;63;;110;1
12226;78;80.099998;1.8;3.4000001;;13.9;;;0.80000001;20;9;1.6;29;0.5;0;19;200;63;378;0.1;1.12;1.5;;16;;200;1
12226;21;93.900002;0.5;;4.8000002;5.0999999;0.30000001;;0.5;11;8;0.80000001;8;0.1;0.02;2;100;40;240;0.029999999;0.029999999;0.2;0.14;4;;200;1
12226;63;81.300003;0.69999999;0.40000001;14.2;17.200001;3;;0.40000001;13;16;0.30000001;8;0.2;0.72000003;2;126;3;18;0.02;0.039999999;0.1;0.02;4;;40;1
12226;53;85.699997;0.69999999;0.2;;13.1;;;0.30000001;11;13;0.2;;;;;;4;24;0.0099999998;0.02;0.2;;35;;200;1
12226;74;80.300003;0.2;0.1;;18.1;1.1;;0.2;8;10;0.2;;;;;;;;0.0099999998;0.02;0.1;;2;;90;1
12226;55;84.900002;0.40000001;0.2;8.3999996;14.1;5.6999998;5.3000002;0.40000001;16;11;0.5;17;0.12;0.0099999998;2;173;14;84;0.079999998;0.02;0.2;0.07;26;;130;1
12226;62;83;1.4;0.40000001;;14.6;;;0.60000002;10;26;1.3;;;;;;;;0.039999999;0.039999999;0.30000001;;8;;120;1
12226;137;63.400002;1.2;0.40000001;32.099998;34;1.9;;1;5;38;1;;;;;;158;948;0.050000001;0.07;0.80000001;;15;;150;1
12226;168;54.200001;1.5;0.2;40.099998;42.799999;2.7;;1.3;6;38;1.1;;;;;;221;1326;0.07;0.079999998;0.80000001;;4;;200;1
12226;133;64;1.2;0.30000001;31.4;33.700001;2.3;;0.80000001;6;34;0.80000001;;;;;;173;1038;0.050000001;0.059999999;0.69999999;;6;;100;1
12226;147;60.400002;1.2;0.2;35.099998;37.299999;2.2;;0.89999998;4;40;1.1;;;;;;;;0.059999999;0.090000004;0.69999999;;10;;100;1
12226;148;60.299999;1.4;0.30000001;34.900002;37.099998;2.2;;0.89999998;5;47;0.69999999;;;;;;215;1290;0.07;0.059999999;0.69999999;;15;;100;1
12226;201;49.200001;1.5;0.5;;47.900002;;;0.89999998;9;55;1.7;;;;;;283;1698;0.12;0.059999999;0.69999999;;7;;100;1
12226;332;10.8;2.7;1.6;76.599998;82.699997;6.0999999;;2.2;26;47;1.8;;;;;;175;1050;0.13;0.07;1.1;;;;100;1
12226;138;60.900002;1.4;0.2;32.700001;36.700001;4;;0.80000001;6;35;0.60000002;;;;;;189;1134;0.07;0.059999999;0.69999999;;9;;100;1
12226;74;84.400002;0.40000001;3.3;;11.2;;;0.69999999;40;40;0.2;;;;;;53;318;0.02;0.02;0.2;;;;21.5;1
12226;67;81.800003;0.60000002;0.2;;17;;;0.40000001;35;16;0.60000002;;;;;;40;240;0.02;0.02;0.69999999;;14;;100;1
12226;87;76.599998;2.0999999;0.89999998;;19.200001;;;1.2;34;57;0.80000001;;;;;;;;0.16;0.15000001;1.1;;6;;240;1
12226;40;89.900002;0.40000001;0.40000001;;9.1000004;;;0.2;12;11;0.2;;;;;;;;0.029999999;0.050000001;0.60000002;;1100;;120;1
12226;296;21.799999;2.4000001;0.30000001;;73.699997;;;1.8;73;79;1.3;;;0.22;3;570;7;42;0.57999998;0.14;1.2;;6;;140;1
12226;44;85.699997;1.8;0.40000001;;11.2;;;0.89999998;18;37;1.3;21;;;;320;93;558;0.11;0.050000001;1.3;;18;;150;1
12226;38;89.5;0.60000002;0.2;8.5;9.3000002;0.80000001;;0.40000001;26;26;0.5;;0.079999998;0.079999998;2;192;6;36;0.039999999;0.02;0.2;0.07;30;;20;1
12226;75;79.699997;0.5;0.1;;18.4;;;1.3;26;16;0.80000001;;;;;;;;;0.029999999;0.2;;20;;150;1
12226;200;51.599998;2.7;3.5999999;;40.900002;;;1.2;28;34;2.4000001;;;;;;;;0.039999999;0.07;0.60000002;;18;;150;1
12226;68;81.400002;0.69999999;0.30000001;15.7;17.200001;1.5;;0.40000001;17;21;0.60000002;9;0.059999999;0.079999998;2;192;8;48;0.059999999;0.039999999;0.2;0.07;4;;150;1
12226;81;77;1.4;0.30000001;;20.299999;;;1;54;33;1.2;;;;;;;;0.029999999;0.029999999;0.60000002;;17;;150;1
12226;277;24;2.3;0.5;65.900002;71.199997;5.3000002;;2;78;129;3.3;;;;;;5;30;0.15000001;0.079999998;0.5;;;;84;1
12226;111;71.599998;1.2;1;;25.200001;;;1;48;28;0.60000002;;;;;;45;270;0.0099999998;0.11;1.7;;19;;100;1
12227;160;59.700001;15.5;2.7;18.5;20.799999;2.3;;1.3;11;92;1.8;;2.3;;;;;;;;2.2;;;;30;1
12227;158;63.200001;9.1000004;4.6999998;19.9;22.1;2.2;;0.89999998;12;61;1.3;;0.60000002;;;;;;;;3.5;;;;150;1
12227;176;61.099998;8.6000004;7.4000001;18.799999;20.6;1.8;;2.3;111;155;1.2;;1.1;;;;;;;;2;;;;240;1
12227;160;61.200001;10.9;3.8;20.700001;22.700001;2;;1.4;12;84;1.6;;;;;;;;;;3.2;;;;240;1
12227;198;56.700001;8.8000002;8.3999996;21.700001;24.200001;2.5;;1.9;114;114;1.2;;1.1;;;;;;;;0.60000002;;;;240;0
12227;322;19;0.40000001;;;80.099998;;;0.5;23;16;1.1;;;;;;11;66;0.039999999;0.13;0.89999998;;;;240;1
12227;137;59.200001;4;1.3;27.299999;34.200001;6.9000001;;1.3;36;113;2.5;;;;;;;;0.23999999;0.12;1.4;;;;240;1
12227;156;64.900002;3.7;3.3;;27.799999;;;0.30000001;134;44;0.40000001;;;;;;28;168;0.050000001;0.07;0.30000001;;;;0;0
12227;247;56.900002;21.299999;16.5;0;3.3;;;2;53;148;3.3;;;;;;;;0.050000001;0.17;3.7;;;;221;1
12227;333;12.5;1.3;0.60000002;80.599998;84.699997;4.0999999;;0.89999998;60;78;3.0999999;;;;;;;;0.079999998;0.050000001;0.69999999;;;;0;1
12227;343;12;8.1000004;0.80000001;;76.400002;;;2.7;88;101;10.4;;;;;;;;;0.15000001;1.5;;;;90;1
12227;350;8;12;5.5999999;62.799999;72.800003;10;;1.6;39;284;5;;;;;;;;;0.23;2.4000001;;;;0;1
12227;373;9.8999996;11.1;3.2;;75.400002;;;0.40000001;36;89;1.9;;;;;;;;0.13;0.090000004;1;;;;0;0
12227;253;51.900002;4.0999999;13.4;;29.1;;;1.5;69;67;2.0999999;;;;;;;;0.07;0.050000001;0.30000001;;;;20;0
12227;282;46.200001;5.8000002;14.7;;31.700001;;;1.6;48;57;2.5999999;;;;;;;;0.029999999;0.059999999;0.80000001;;;;90;0
12227;262;52.900002;8.6000004;16;;21;;;1.5;;;1;;;;;;;;0.029999999;0.039999999;0.69999999;;;;0;0
12227;292;44.400002;6.0999999;15.7;;31.6;;;2.2;107;124;1.2;;;;;;;;0.02;0.12;0.2;;;;0;0
12227;113;75.099998;2.9000001;3.4000001;;17.799999;0;0;0.80000001;;;;;;;;;;;;;;;;;0;0
12227;67;83.099998;1.6;0;;15.2;0;0;0.1;;;;;;;;;;;;;;;;;0;0
12227;326;22.9;5.1999998;5.5;;64.400002;;;2;150;131;3;;;;;;;;0.11;0.079999998;0.60000002;;;;130;0
12227;183;66.300003;6.5;10.8;;15;;;1.4;39;60;1.2;;;;;;;;0.07;0.079999998;1.2;;9;;110;0
12227;247;50;12.3;11.8;23;24.6;1.6;;1.3;;;;;;;;;;;0.14;0.16;2.2;;;;80;0
12227;285;44.900002;16.299999;16.1;18.700001;20.299999;1.6;;2.4000001;;;;;;;;;;;0.059999999;0.18000001;2.7;;;;0;1
12227;250;51.700001;14;14.1;16.700001;18.299999;1.6;;1.9;;;;;;;;;;;0.059999999;0.16;2.0999999;;;;210;1
12227;74;85.199997;2.4000001;4.1999998;;7.1999998;;;1;77;47;1;;;;;;5;;0.050000001;0.029999999;1;;6;;210;1
12227;49;84.199997;8.6000004;3;;3.2;;;1;108;73;0.5;;;;;;5;;0.050000001;0.039999999;0.80000001;;6;;210;0
12227;60;86.800003;2.8;3.0999999;;6.5;;;0.80000001;58;40;0.69999999;;;;;;67;;0.039999999;0.029999999;0.80000001;;3;;240;1
12227;185;53.700001;0.5;1;;43.700001;;;1.1;94;31;3.9000001;;;;;;95;570;0.02;0.07;0.40000001;;6;;240;1
12227;128;70.800003;1.3;2.9000001;;24.200001;;;0.80000001;75;21;3;;;;;;3;18;0.0099999998;0.029999999;0.2;;;;240;1
12227;287;27.6;0.5;0.30000001;;71.199997;;;0.40000001;12;12;0.30000001;;;;;;;;0.02;0.02;0.2;;6;;20;1
12227;95;81.5;6.9000001;4.9000001;;6.0999999;;;0.60000002;62;39;1.9;;;;;;114;;0.059999999;0.039999999;0.69999999;;4;;155;0
12227;136;66.599998;10.4;4.9000001;12.6;16.9;4.3000002;;1.2;39;132;2.5;;;;;;;;0.079999998;0.07;1.3;;;;0;0
12227;318;30.6;4.5;11.3;49.5;53.099998;3.5999999;;0.5;15;20;0.5;10;0.55000001;;167;164;;;0.13;0.0099999998;2.5;0.25;28;;240;1
12227;111;74.599998;0.5;2.0999999;;22.5;;;0.30000001;27;7;2.5;;;;;;10;60;0.0099999998;0.029999999;0.1;;;;300;1
12227;224;49.200001;1.4;9.1999998;34;39.200001;5.1999998;;1;6;36;1;;;;;;259;1554;0.07;0.079999998;0.80000001;;15;;87;0
12227;211;47.200001;1.5;0.89999998;;49.5;;;0.89999998;27;41;1;;;;;;198;1188;0.11;0.059999999;0.60000002;;9;;0;1
12227;252;35;1.9;10.1;38.299999;51.799999;13.5;;1.2;9;78;0.80000001;;;;;;316;1896;0.090000004;0.1;0.89999998;;18;;100;0
12227;130;70.300003;3.4000001;3.0999999;;22.200001;0;0;1;;;;;;;;;;;;;;;;;110;0
12227;350;12.5;0.60000002;0.2;;86.5;;;0.2;12;12;1;;;;;;;;;;;;;;100;0
12228;900;0;0;100;0;0;0;0;0;;;;;;;;;;;;;;;;;125;0
12228;398;0.5;0;0;99.5;99.5;0;0;0;;;;;;;;;;;;;;;;;80;1
12228;383;3;0;0;95.800003;95.800003;0;0;1.2;76;37;2.5999999;;;;;;;;;;;;;;15;1
12228;563;5.8000002;12.4;43.700001;;34.299999;;;3.8;130;500;5.8000002;;;;;;4;24;0.18000001;0.16;1.9;;;;10;0
12228;398;5.9000001;14.2;14;;61.400002;;;4.5;150;200;5;;;;;;;;0.07;0.1;35;;;;10;0
12228;351;;6.6999998;4.4000001;71.099998;77.800003;6.6999998;;;;;7.8000002;;2;;444;256;556;;0.61000001;0.94;;1.11;;;100;0
12228;331;;6.6999998;2.2;71.099998;80;8.8999996;;;;;7.8000002;;2;;689;244;556;;0.61000001;0.94;10.6;1.11;;;150;0
12228;410;4;16;8;;69.199997;;;2.8;500;238;15;;;;;;900;;1;1.2;10;;35;;30;0
12228;356;8;16;0.80000001;;72.199997;;;3;500;300;15;;;;;;900;;1;1.2;10;;;;30;0
12228;365;5.1999998;9.6000004;2.5999999;;78.900002;;;3.7;500;450;15;;;;;;900;;1;1.2;35;;35;;240;0
12228;467;2.0999999;3.8;16.799999;;76.099998;;;1.2;46;150;2.8;;;;;;;;0.050000001;0.090000004;0.5;;;;30;0
12228;75;80.099998;0.40000001;0.2;17.9;19;1.1;;0.30000001;9;12;0.40000001;;;;;;16;96;0.0099999998;0.0099999998;0.40000001;;;;30;0
12228;83;81.5;1.3;3.8;;12.1;;;1.3;23;27;0.60000002;;;;;;262;;0.059999999;0.029999999;0.5;;;;170;0
12228;395;1;0;0.2;98.199997;98.199997;0;0;0.60000002;;;;;;;;;;;;;;;;;0;0
12228;392;1.6;9.3999996;0;28.700001;88.699997;0;0;0.30000001;;;;;;;;;;;;;;;;;0;0
12228;343;13;85.599998;0.1;0;0;0;0;1.3;;;;;;;;;;;;;;;;;130;0
12228;334;17.200001;0.5;1.4;;80.400002;;;0.5;41;28;2.3;;;;;;;;0.039999999;0.050000001;0.40000001;;;;110;0
12228;212;60.900002;4.0999999;12;22;22;0;0;1;150;119;0.1;;;;;;118;;0.050000001;0.22;0.1;;;;130;0
12228;125;64.400002;5;4;25.4;25.4;0;0;1.2;177;140;0.1;;;;;;39;70;0.059999999;0.25999999;0.1;;;;80;1
12228;389;2.9000001;16;0.89999998;;78.400002;;;1.8;500;225;15;;;;;;330;;0.80000001;1;13;1;21;;130;0
12228;345;7;36.900002;1.6;;46.599998;;;7.9000001;106;1893;18;;;;;;;;9.6999998;5.5;36.200001;;;;240;0
12228;900;0;0;100;0;0;0;0;0;;;;;;;;;;;;;;;;;200;1
12228;733;15.5;0.60000002;81;0.40000001;0.40000001;0;0;2.5;20;16;;;;;;;510;;;;;;;;20;0
